// MSG[0][0] == 1214606444; // Hello World plaintext
// MSG[0][1] == 1864390511; // Losslessly converted to integer bits
// MSG[0][2] == 1919706240;
// MSG[0][3] == 0;
// MSG[0][4] == 0;
// MSG[0][5] == 0;
// MSG[0][6] == 0;
// MSG[0][7] == 0;
// MSG[0][8] == 0;
// MSG[0][9] == 0;
// MSG[0][10] == 0;
// MSG[0][11] == 0;
// MSG[0][12] == 0;
// MSG[0][13] == 0;
// MSG[0][14] == 0;
// MSG[0][15] == 88;
HASH[0] = 0x6a09e667; // Predefined constants
HASH[1] = 0xbb67ae85;
HASH[2] = 0x3c6ef372;
HASH[3] = 0xa54ff53a;
HASH[4] = 0x510e527f;
HASH[5] = 0x9b05688c;
HASH[6] = 0x1f83d9ab;
HASH[7] = 0x5be0cd19;

temp1 = MSG[0][14]; // Begin
temp1 = ROTR(temp1, 17);
temp2 = MSG[0][14];
temp2 = ROTR(temp2, 19);
temp1 ^= temp2;
temp2 = MSG[0][14];
temp2 >>>= 10;
temp1 ^= temp2;
temp1 += MSG[0][9];
MSG[0][16] = temp1;
temp1 = MSG[0][1];
temp1 = ROTR(temp1, 7);
temp2 = MSG[0][1];
temp2 = ROTR(temp2, 18);
temp1 ^= temp2;
temp2 = MSG[0][1];
temp2 >>>= 3;
temp1 ^= temp2;
temp1 += MSG[0][0];
MSG[0][16] += temp1;
MSG[0][16] &= 0xffffffff;
temp1 = MSG[0][15];
temp1 = ROTR(temp1, 17);
temp2 = MSG[0][15];
temp2 = ROTR(temp2, 19);
temp1 ^= temp2;
temp2 = MSG[0][15];
temp2 >>>= 10;
temp1 ^= temp2;
temp1 += MSG[0][10];
MSG[0][17] = temp1;
temp1 = MSG[0][2];
temp1 = ROTR(temp1, 7);
temp2 = MSG[0][2];
temp2 = ROTR(temp2, 18);
temp1 ^= temp2;
temp2 = MSG[0][2];
temp2 >>>= 3;
temp1 ^= temp2;
temp1 += MSG[0][1];
MSG[0][17] += temp1;
MSG[0][17] &= 0xffffffff;
temp1 = MSG[0][16];
temp1 = ROTR(temp1, 17);
temp2 = MSG[0][16];
temp2 = ROTR(temp2, 19);
temp1 ^= temp2;
temp2 = MSG[0][16];
temp2 >>>= 10;
temp1 ^= temp2;
temp1 += MSG[0][11];
MSG[0][18] = temp1;
temp1 = MSG[0][3];
temp1 = ROTR(temp1, 7);
temp2 = MSG[0][3];
temp2 = ROTR(temp2, 18);
temp1 ^= temp2;
temp2 = MSG[0][3];
temp2 >>>= 3;
temp1 ^= temp2;
temp1 += MSG[0][2];
MSG[0][18] += temp1;
MSG[0][18] &= 0xffffffff;
temp1 = MSG[0][17];
temp1 = ROTR(temp1, 17);
temp2 = MSG[0][17];
temp2 = ROTR(temp2, 19);
temp1 ^= temp2;
temp2 = MSG[0][17];
temp2 >>>= 10;
temp1 ^= temp2;
temp1 += MSG[0][12];
MSG[0][19] = temp1;
temp1 = MSG[0][4];
temp1 = ROTR(temp1, 7);
temp2 = MSG[0][4];
temp2 = ROTR(temp2, 18);
temp1 ^= temp2;
temp2 = MSG[0][4];
temp2 >>>= 3;
temp1 ^= temp2;
temp1 += MSG[0][3];
MSG[0][19] += temp1;
MSG[0][19] &= 0xffffffff;
temp1 = MSG[0][18];
temp1 = ROTR(temp1, 17);
temp2 = MSG[0][18];
temp2 = ROTR(temp2, 19);
temp1 ^= temp2;
temp2 = MSG[0][18];
temp2 >>>= 10;
temp1 ^= temp2;
temp1 += MSG[0][13];
MSG[0][20] = temp1;
temp1 = MSG[0][5];
temp1 = ROTR(temp1, 7);
temp2 = MSG[0][5];
temp2 = ROTR(temp2, 18);
temp1 ^= temp2;
temp2 = MSG[0][5];
temp2 >>>= 3;
temp1 ^= temp2;
temp1 += MSG[0][4];
MSG[0][20] += temp1;
MSG[0][20] &= 0xffffffff;
temp1 = MSG[0][19];
temp1 = ROTR(temp1, 17);
temp2 = MSG[0][19];
temp2 = ROTR(temp2, 19);
temp1 ^= temp2;
temp2 = MSG[0][19];
temp2 >>>= 10;
temp1 ^= temp2;
temp1 += MSG[0][14];
MSG[0][21] = temp1;
temp1 = MSG[0][6];
temp1 = ROTR(temp1, 7);
temp2 = MSG[0][6];
temp2 = ROTR(temp2, 18);
temp1 ^= temp2;
temp2 = MSG[0][6];
temp2 >>>= 3;
temp1 ^= temp2;
temp1 += MSG[0][5];
MSG[0][21] += temp1;
MSG[0][21] &= 0xffffffff;
temp1 = MSG[0][20];
temp1 = ROTR(temp1, 17);
temp2 = MSG[0][20];
temp2 = ROTR(temp2, 19);
temp1 ^= temp2;
temp2 = MSG[0][20];
temp2 >>>= 10;
temp1 ^= temp2;
temp1 += MSG[0][15];
MSG[0][22] = temp1;
temp1 = MSG[0][7];
temp1 = ROTR(temp1, 7);
temp2 = MSG[0][7];
temp2 = ROTR(temp2, 18);
temp1 ^= temp2;
temp2 = MSG[0][7];
temp2 >>>= 3;
temp1 ^= temp2;
temp1 += MSG[0][6];
MSG[0][22] += temp1;
MSG[0][22] &= 0xffffffff;
temp1 = MSG[0][21];
temp1 = ROTR(temp1, 17);
temp2 = MSG[0][21];
temp2 = ROTR(temp2, 19);
temp1 ^= temp2;
temp2 = MSG[0][21];
temp2 >>>= 10;
temp1 ^= temp2;
temp1 += MSG[0][16];
MSG[0][23] = temp1;
temp1 = MSG[0][8];
temp1 = ROTR(temp1, 7);
temp2 = MSG[0][8];
temp2 = ROTR(temp2, 18);
temp1 ^= temp2;
temp2 = MSG[0][8];
temp2 >>>= 3;
temp1 ^= temp2;
temp1 += MSG[0][7];
MSG[0][23] += temp1;
MSG[0][23] &= 0xffffffff;
temp1 = MSG[0][22];
temp1 = ROTR(temp1, 17);
temp2 = MSG[0][22];
temp2 = ROTR(temp2, 19);
temp1 ^= temp2;
temp2 = MSG[0][22];
temp2 >>>= 10;
temp1 ^= temp2;
temp1 += MSG[0][17];
MSG[0][24] = temp1;
temp1 = MSG[0][9];
temp1 = ROTR(temp1, 7);
temp2 = MSG[0][9];
temp2 = ROTR(temp2, 18);
temp1 ^= temp2;
temp2 = MSG[0][9];
temp2 >>>= 3;
temp1 ^= temp2;
temp1 += MSG[0][8];
MSG[0][24] += temp1;
MSG[0][24] &= 0xffffffff;
temp1 = MSG[0][23];
temp1 = ROTR(temp1, 17);
temp2 = MSG[0][23];
temp2 = ROTR(temp2, 19);
temp1 ^= temp2;
temp2 = MSG[0][23];
temp2 >>>= 10;
temp1 ^= temp2;
temp1 += MSG[0][18];
MSG[0][25] = temp1;
temp1 = MSG[0][10];
temp1 = ROTR(temp1, 7);
temp2 = MSG[0][10];
temp2 = ROTR(temp2, 18);
temp1 ^= temp2;
temp2 = MSG[0][10];
temp2 >>>= 3;
temp1 ^= temp2;
temp1 += MSG[0][9];
MSG[0][25] += temp1;
MSG[0][25] &= 0xffffffff;
temp1 = MSG[0][24];
temp1 = ROTR(temp1, 17);
temp2 = MSG[0][24];
temp2 = ROTR(temp2, 19);
temp1 ^= temp2;
temp2 = MSG[0][24];
temp2 >>>= 10;
temp1 ^= temp2;
temp1 += MSG[0][19];
MSG[0][26] = temp1;
temp1 = MSG[0][11];
temp1 = ROTR(temp1, 7);
temp2 = MSG[0][11];
temp2 = ROTR(temp2, 18);
temp1 ^= temp2;
temp2 = MSG[0][11];
temp2 >>>= 3;
temp1 ^= temp2;
temp1 += MSG[0][10];
MSG[0][26] += temp1;
MSG[0][26] &= 0xffffffff;
temp1 = MSG[0][25];
temp1 = ROTR(temp1, 17);
temp2 = MSG[0][25];
temp2 = ROTR(temp2, 19);
temp1 ^= temp2;
temp2 = MSG[0][25];
temp2 >>>= 10;
temp1 ^= temp2;
temp1 += MSG[0][20];
MSG[0][27] = temp1;
temp1 = MSG[0][12];
temp1 = ROTR(temp1, 7);
temp2 = MSG[0][12];
temp2 = ROTR(temp2, 18);
temp1 ^= temp2;
temp2 = MSG[0][12];
temp2 >>>= 3;
temp1 ^= temp2;
temp1 += MSG[0][11];
MSG[0][27] += temp1;
MSG[0][27] &= 0xffffffff;
temp1 = MSG[0][26];
temp1 = ROTR(temp1, 17);
temp2 = MSG[0][26];
temp2 = ROTR(temp2, 19);
temp1 ^= temp2;
temp2 = MSG[0][26];
temp2 >>>= 10;
temp1 ^= temp2;
temp1 += MSG[0][21];
MSG[0][28] = temp1;
temp1 = MSG[0][13];
temp1 = ROTR(temp1, 7);
temp2 = MSG[0][13];
temp2 = ROTR(temp2, 18);
temp1 ^= temp2;
temp2 = MSG[0][13];
temp2 >>>= 3;
temp1 ^= temp2;
temp1 += MSG[0][12];
MSG[0][28] += temp1;
MSG[0][28] &= 0xffffffff;
temp1 = MSG[0][27];
temp1 = ROTR(temp1, 17);
temp2 = MSG[0][27];
temp2 = ROTR(temp2, 19);
temp1 ^= temp2;
temp2 = MSG[0][27];
temp2 >>>= 10;
temp1 ^= temp2;
temp1 += MSG[0][22];
MSG[0][29] = temp1;
temp1 = MSG[0][14];
temp1 = ROTR(temp1, 7);
temp2 = MSG[0][14];
temp2 = ROTR(temp2, 18);
temp1 ^= temp2;
